,image_id,ava_score,orig_nima_vgg16_score,orig_nima_mobilenetv2_score,orig_ia_fine_score,orig_ia_pre_score,orig_ia_pre_styles_change,dist_nima_vgg16_score,dist_nima_mobilenetv2_score,dist_ia_fine_score,dist_ia_pre_score,dist_ia_pre_styles_change,dist_filters
79,426246,7.892508143322476,5.855875611305237,5.971490740776062,5.952717065811157,0.5101863145828247,"[-0.16140326857566833, 0.3029399812221527, -0.1374618411064148, 0.11522427201271057, 0.3273314833641052, -0.08650340884923935, 0.11875680834054947, 0.10141606628894806, -0.10173861682415009]",5.608090162277222,5.614867210388184,5.530071258544922,0.9809180498123169,"[-0.29536381363868713, 0.09027624130249023, 0.7255021929740906, 0.36161354184150696, -0.0005571246147155762, 0.12571419775485992, 0.18247303366661072, -0.04140182584524155, 0.041296251118183136]","[0.735601770447391, 0.9890999703715271, -0.47258099685582167, -0.9236846312891414, 0.0909930742335443, 0.9904908905120318, -0.43504341910960664, 0.6611881187141717]"
80,28248,7.89010989010989,5.487602949142456,5.887793302536011,5.9913623332977295,0.5831643342971802,"[0.0613069087266922, 0.12025056779384613, -0.18269628286361694, -0.11049504578113556, -0.023382991552352905, 0.051440365612506866, 0.14361506700515747, -0.010960958898067474, -0.08277406543493271]",4.762024283409119,4.834826588630676,4.887254238128662,0.24044570326805115,"[0.24514684081077576, 0.46910765767097473, -0.3970187306404114, 0.3324999511241913, 0.40518856048583984, 0.744495153427124, -0.033962249755859375, 0.5789065957069397, -0.8830538392066956]","[-0.6600938042437781, 0.0016871419921462572, 0.7234761386306834, 0.4012121361321894, -0.0944755873069465, -0.6289907794050746, -0.47561897977056433, -0.885830745231466]"
81,192870,7.888157894736842,5.48753559589386,5.789169669151306,5.8112335205078125,0.8467074632644653,"[0.11527717858552933, 0.12586435675621033, 0.8747905492782593, 0.2756507098674774, 0.2782299518585205, 0.33106470108032227, 0.23484958708286285, 0.9053490161895752, -0.48912596702575684]",5.6839025020599365,5.881894826889038,5.968281030654907,0.9095149040222168,"[-0.10942783206701279, 0.36787179112434387, 1.5957764387130737, 0.7078651189804077, 0.04206781089305878, 0.6339027285575867, 0.39265429973602295, 0.7950864434242249, -0.09020420908927917]","[0.6439005342386974, 0.7729087826673582, 0.16489934191889843, -0.33181586138990826, 0.09299727070237163, -0.5243769218507108, -0.654920976048653, -0.07154225980413376]"
82,613913,7.885542168674699,6.088730692863464,6.29838228225708,6.326998472213745,0.5390148162841797,"[-0.048655614256858826, 0.18003231287002563, 0.6186192631721497, -0.22550907731056213, 0.5459349155426025, 0.4083515405654907, 0.1962975114583969, -0.0926881805062294, 0.2465732991695404]",6.113547086715698,6.148976683616638,6.146944761276245,0.20459376275539398,"[0.25216495990753174, 0.08922495692968369, 0.0015342086553573608, -0.10389545559883118, 0.39683738350868225, 0.316811740398407, 0.11606067419052124, -0.056315697729587555, 0.08681091666221619]","[-0.6475403166362594, -0.22579008254124955, 0.6012066087763166, 0.043055636140746145, -0.3629042047037565, -0.7515654053148157, 0.9788971467396124, -0.633672504542613]"
83,297445,7.874055415617128,6.232260465621948,6.21023952960968,6.22491180896759,0.7206488847732544,"[-0.2600950002670288, 0.5302200317382812, -0.27109354734420776, 0.23996976017951965, 0.5292062163352966, 0.12611958384513855, 0.10784418135881424, -0.5817235112190247, 0.5238950252532959]",6.095107793807983,6.093243360519409,6.045371890068054,0.6006872057914734,"[-0.1823737621307373, 0.5662193894386292, -0.4697651267051697, 0.2073976993560791, 0.5684011578559875, 0.1193244680762291, 0.053749002516269684, -0.680117130279541, 0.2862170338630676]","[0.2647660666081202, -0.5685398089321039, -0.025308349011972764, -0.019312675625424047, -0.9238334331395244, -0.3712641872980331, 0.43357159558731495, 0.9759153482481808]"
84,103788,7.873449131513648,5.688599348068237,6.002153158187866,5.966318845748901,0.529998242855072,"[-0.49076348543167114, 0.8240472674369812, -0.4301121234893799, 0.5152766704559326, 0.2025579959154129, 0.14223675429821014, 0.07854948937892914, -0.6463460922241211, 0.7819607257843018]",5.543087124824524,5.907966494560242,5.92624306678772,0.2953825294971466,"[-0.09363924711942673, 0.45133176445961, -0.08823805302381516, 0.16274744272232056, 0.3758060038089752, 0.08721800893545151, 0.12221052497625351, -0.12645608186721802, 0.26049721240997314]","[0.7810549687165311, -0.8242815947792534, -0.18166039866859496, -0.8246523575504143, -0.40462850714074783, 0.04085874552723334, 0.7388675041698398, -0.49901001681549495]"
85,539142,7.869565217391305,5.63322901725769,5.0354403257369995,5.108329653739929,0.415959894657135,"[-0.1661551296710968, 0.16574522852897644, 0.21087956428527832, -0.054848745465278625, -0.14236879348754883, -0.02509334497153759, 0.15965597331523895, 0.2034243494272232, -0.24267275631427765]",5.418295860290527,5.102721452713013,5.273547172546387,0.15336109697818756,"[-0.10306061059236526, 0.2760428488254547, 0.2249889373779297, 0.12591376900672913, 0.2115195244550705, -0.07910449057817459, 0.12123148888349533, -0.016478784382343292, 0.058937087655067444]","[0.778775422869151, 0.6247680401296016, 0.9282400001115594, 0.07321762845390323, 0.996316498389711, -0.6919600787800122, -0.6530975754239587, -0.3309766878210134]"
86,81132,7.868020304568528,5.523545742034912,5.642622709274292,5.686157941818237,0.14782752096652985,"[0.17408695816993713, 0.2945621609687805, 0.1428445279598236, 0.1271408200263977, 0.309022456407547, 0.40803879499435425, 0.15526065230369568, 0.1269112229347229, -0.2526530623435974]",5.500679016113281,5.963050127029419,5.936976671218872,0.1553410440683365,"[0.28294163942337036, 0.007775988429784775, -0.016248703002929688, -0.0027006566524505615, 0.21000608801841736, 0.2264357954263687, 0.10893505811691284, -0.10873808711767197, -0.27214905619621277]","[-0.9394010552085805, 0.03445680734570877, 0.5658615713649309, -0.4176079360549776, -0.9108277799778663, -0.846348743209751, 0.7034120648813318, 0.6862642241186363]"
87,508146,7.867704280155642,5.862070322036743,5.623927116394043,5.665486454963684,0.4079173505306244,"[-0.08920010179281235, 0.21266794204711914, -0.24394533038139343, 0.06059727072715759, -0.026056617498397827, 0.07271438837051392, 0.1608721762895584, -0.11595309525728226, 0.16180428862571716]",5.8706361055374146,5.772042274475098,5.841006636619568,0.8471003174781799,"[-0.13188976049423218, 0.42512020468711853, 0.07404229789972305, 0.44579264521598816, -0.025622010231018066, 0.3489620089530945, 0.19383031129837036, 0.13651487231254578, -0.31701457500457764]","[0.8309040290143159, 0.8512764866232183, -0.1834980973869258, -0.5828443317717131, -0.6170151300005609, 0.020126106705565583, -0.13439710059440646, 0.6454532627216885]"
88,780373,7.865306122448979,5.569257736206055,5.969796180725098,5.969364643096924,0.41268688440322876,"[-0.15726828575134277, 0.1419234275817871, 0.4967895746231079, 0.1705167591571808, 0.05761605501174927, -0.09212780743837357, 0.21660611033439636, 0.3319411873817444, 0.21472787857055664]",5.0848376750946045,5.290172696113586,5.2693110704422,0.4051229655742645,"[-0.12726086378097534, 0.2662380337715149, 0.39304953813552856, 0.18810728192329407, 0.3389533758163452, 0.11249097436666489, 0.19031673669815063, 0.2865796685218811, -0.1297997236251831]","[0.4100408376553908, -0.09827885854329299, -0.8870217889033305, -0.5351317648166551, 0.8858634661966238, 0.8622253099552253, -0.582967469816905, 0.46770702645075524]"
89,602492,7.865079365079365,5.582360625267029,6.403806805610657,6.451157927513123,0.25548455119132996,"[-0.330107718706131, 0.7170093655586243, -0.3555682897567749, 0.11729276180267334, 0.44609659910202026, 0.4234464168548584, 0.09421473741531372, -0.358085036277771, 0.11738698184490204]",5.336548089981079,5.307295322418213,5.22613525390625,0.20148135721683502,"[-0.5373905301094055, 0.7010824084281921, -0.035838402807712555, 0.250167578458786, 0.1578989028930664, 0.1655701994895935, 0.14617983996868134, 0.0608820915222168, 0.029522716999053955]","[0.8013786973759702, -0.8079841830877088, 0.9528657689176332, -0.6434140430455952, -0.5932792394783226, 0.4249580168243525, -0.0005075687319824329, 0.7510059467811814]"
90,270953,7.863945578231292,4.967407286167145,5.049349069595337,5.123714208602905,0.24365247786045074,"[0.27129101753234863, -0.07930359244346619, -0.13044288754463196, -0.13776856660842896, 0.2931302785873413, 0.04702083766460419, 0.10373914241790771, -0.05352061241865158, 0.21110180020332336]",4.784604907035828,5.190557837486267,5.255988836288452,0.08771322667598724,"[-0.5541765689849854, 0.9671549797058105, -0.887938380241394, 0.15474310517311096, 0.5804262161254883, 0.4341098964214325, -0.04331740736961365, -0.4691386818885803, 0.3106708824634552]","[0.437266950416884, -0.7885345890259507, 0.8454378057014014, 0.48919074519781525, -0.9564586538681417, -0.9209427119884743, 0.6229589560512323, 0.29554162661226724]"
91,703069,7.861538461538461,5.600556135177612,5.347985029220581,5.337459444999695,0.08686110377311707,"[-0.5422458648681641, 0.6525236964225769, -0.6553922891616821, 0.05020856857299805, 0.6365355253219604, -0.173843115568161, 0.09300114214420319, -0.2969950735569, 0.48465055227279663]",5.34263014793396,5.334194898605347,5.37367045879364,0.024849820882081985,"[0.1741962432861328, 0.23317302763462067, -0.3964417576789856, 0.14215746521949768, 0.5357034206390381, 0.08389696478843689, 0.14398036897182465, -0.14150512218475342, 0.3498426079750061]","[-0.36154238197250566, -0.14056481932870102, -0.9760963932636788, -0.029657111541329995, 0.03337774314452102, 0.5303623621154698, 0.9602662524400467, -0.07602033467122515]"
92,271660,7.860986547085202,5.814606547355652,6.410975456237793,6.406155824661255,0.014183076098561287,"[-0.12442373484373093, 0.677890419960022, -0.563351035118103, -0.18620075285434723, 0.9316400289535522, 0.3522775173187256, 0.052428290247917175, 0.6349498629570007, -0.9354508519172668]",5.111207365989685,5.358370542526245,5.335710048675537,0.3966025412082672,"[-0.9138628840446472, 1.1779528856277466, -0.3116227984428406, 0.26531925797462463, 0.5549106001853943, 0.4678936004638672, 0.05702239274978638, 0.517656147480011, -0.00047898292541503906]","[0.45854917648073834, -0.27699984766373187, 0.6802989026569515, 0.47471065313054184, 0.9107893267628242, 0.13871964018900362, -0.5501621765841791, -0.8163986361773512]"
93,271488,7.857142857142857,5.498201847076416,5.8853161334991455,5.951347351074219,0.3020717203617096,"[-0.4791540503501892, 0.8249042630195618, -0.07073348015546799, 0.6330852508544922, 0.34916195273399353, 0.38505321741104126, 0.11711353063583374, 0.24459335207939148, -0.17980557680130005]",5.383402705192566,5.891700983047485,5.839325189590454,0.5581881403923035,"[-0.16718867421150208, 0.27047625184059143, 0.3001877963542938, 0.2870180308818817, 0.22506976127624512, -0.03193355351686478, 0.1613321155309677, 0.3950904309749603, -0.2076704502105713]","[0.6996089907511409, 0.41962181009454924, -0.13353408119697585, 0.7379566920469707, -0.6471600911396302, -0.09556340300365807, 0.2109438303265394, -0.8266217857263269]"
94,886768,7.854771784232365,6.071547269821167,6.088295578956604,6.100178956985474,0.7445521354675293,"[-0.003282785415649414, -0.10142762959003448, 0.3671383261680603, -0.07666322588920593, -0.021329104900360107, -0.21236932277679443, 0.23460882902145386, -0.23608455061912537, 0.4657958745956421]",5.642585754394531,5.82699179649353,5.822626948356628,0.2794012427330017,"[-0.18374517560005188, -0.042992398142814636, 0.2645944654941559, -0.27094048261642456, 0.03415276110172272, 0.03371375799179077, 0.2369980812072754, 0.28475815057754517, 0.09883362054824829]","[-0.22562189062930282, -0.4425960018407584, 0.10310219304834445, -0.8732859819334127, 0.49236798168902096, 0.49935632324682366, 0.8967539687418116, 0.8957123304979633]"
95,600119,7.8544303797468356,5.841405987739563,6.13207221031189,6.177128553390503,0.30650684237480164,"[-0.2486252784729004, 0.1847473382949829, 0.8397719860076904, 0.06394541263580322, 0.20809854567050934, 0.19862233102321625, 0.23562240600585938, 0.41743898391723633, 0.25252097845077515]",5.23949921131134,5.57901918888092,5.657473802566528,0.13601867854595184,"[-0.020166367292404175, -0.03304070234298706, 1.1251903772354126, 0.06481260061264038, 0.36212924122810364, 0.08113747835159302, 0.2873140573501587, 0.7337551116943359, 0.24343428015708923]","[-0.5919565584362048, 0.847182240250542, -0.8732547905772705, 0.7762024846393016, -0.3152646595464341, -0.9136686081432106, 0.24556508392791598, 0.7107626592568532]"
96,13873,7.853881278538813,5.546189546585083,6.045590043067932,6.001555323600769,0.24109457433223724,"[-0.30299484729766846, 0.38474199175834656, -0.16301876306533813, -0.1561373472213745, 0.11110278964042664, 0.14223095774650574, 0.15603791177272797, 0.2812110483646393, -0.07208982855081558]",5.409563779830933,5.973334312438965,5.979692339897156,0.42285236716270447,"[-0.36821895837783813, 0.5496569275856018, 0.04980136454105377, 0.14239579439163208, 0.2326621115207672, 0.24064791202545166, 0.17719626426696777, -0.5562227368354797, 0.4819250702857971]","[-0.8061114054461385, -0.20900571419870406, -0.8160555836794454, 0.9876343640645286, 0.12412347397922874, 0.5343011230377046, -0.9648644017913781, 0.38069109545930835]"
97,949475,7.8530805687203795,5.87726891040802,5.964123606681824,5.965574383735657,0.533903956413269,"[0.10294662415981293, 0.05526411533355713, 1.3344789743423462, 0.04410660266876221, 0.17096827924251556, 0.32710686326026917, 0.36541709303855896, 0.24562421441078186, 0.043088383972644806]",4.877006411552429,4.59507942199707,4.621926844120026,0.49818360805511475,"[-0.1265650987625122, 0.6022439002990723, 0.4185106158256531, 0.4508688747882843, 0.5444347858428955, 0.22726507484912872, 0.17186599969863892, 0.2660275995731354, -0.0015137679874897003]","[-0.3931353984208912, -0.6990032674500974, 0.4655552864948609, -0.2264044956550375, 0.21717668748783847, 0.17484492030774623, -0.10746661245525901, 0.01599788925696144]"
98,801160,7.849246231155779,5.329221487045288,5.798459053039551,5.832899808883667,0.4594101011753082,"[-0.07922393828630447, 0.37397560477256775, -0.16115429997444153, 0.25314924120903015, 0.2342151552438736, 0.17695297300815582, 0.11137893795967102, -0.1850026547908783, -0.0258139967918396]",5.357205271720886,5.988524556159973,6.0077351331710815,0.45471706986427307,"[-0.07479114085435867, 0.40157076716423035, -0.042803652584552765, 0.3893761932849884, 0.19289575517177582, 0.0869537740945816, 0.14035753905773163, -0.0946287289261818, -0.09269804507493973]","[0.6621271738453907, -0.2890832179805505, -0.6119699674458066, -0.3387206813321717, 0.14547038495301678, -0.949786509037658, 0.5089247160455224, 0.40954489029991437]"
99,107969,7.848484848484849,5.966849327087402,5.536929368972778,5.521367788314819,0.5456035137176514,"[-0.2090330719947815, 0.5952244400978088, 0.5127035975456238, 0.4932086169719696, 0.15365280210971832, 0.357227087020874, 0.20787891745567322, 0.08018804341554642, -0.13979695737361908]",5.551618337631226,4.838895201683044,4.918726980686188,0.32883307337760925,"[-0.4672963619232178, 0.6907828450202942, -0.24970614910125732, 0.04402279853820801, 0.31150710582733154, -0.024027345702052116, 0.128010094165802, -0.407694935798645, 0.43338966369628906]","[-0.46042052200054995, -0.4904324736803982, 0.3831773189965979, 0.9817245004808199, 0.9435110774840165, -0.10289672630265834, 0.4162232770778267, 0.5182485075454155]"
